,Variable,Count
0,AR6 climate diagnostics|Effective Radiative Forcing|Basket|Greenhouse Gases|CICERO-SCM|50.0th Percentile,1181
1,AR6 climate diagnostics|Effective Radiative Forcing|Basket|Greenhouse Gases|FaIRv1.6.2|50.0th Percentile,1181
2,AR6 climate diagnostics|Effective Radiative Forcing|Basket|Non-CO2 Greenhouse Gases|CICERO-SCM|50.0th Percentile,1181
3,AR6 climate diagnostics|Effective Radiative Forcing|Basket|Non-CO2 Greenhouse Gases|FaIRv1.6.2|50.0th Percentile,1181
4,AR6 climate diagnostics|Effective Radiative Forcing|CH4|CICERO-SCM|50.0th Percentile,1181
5,AR6 climate diagnostics|Effective Radiative Forcing|CH4|FaIRv1.6.2|50.0th Percentile,1181
6,AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|33.0th Percentile,1181
7,AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|5.0th Percentile,1181
8,AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|50.0th Percentile,1181
9,AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|67.0th Percentile,1181
10,AR6 climate diagnostics|Effective Radiative Forcing|CICERO-SCM|95.0th Percentile,1181
11,AR6 climate diagnostics|Effective Radiative Forcing|CO2|CICERO-SCM|50.0th Percentile,1181
12,AR6 climate diagnostics|Effective Radiative Forcing|CO2|FaIRv1.6.2|50.0th Percentile,1181
13,AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|33.0th Percentile,1181
14,AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|5.0th Percentile,1181
15,AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|50.0th Percentile,1181
16,AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|67.0th Percentile,1181
17,AR6 climate diagnostics|Effective Radiative Forcing|FaIRv1.6.2|95.0th Percentile,1181
18,AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|33.0th Percentile,1200
19,AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|5.0th Percentile,1200
20,AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|50.0th Percentile,1200
21,AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|67.0th Percentile,1200
22,AR6 climate diagnostics|Effective Radiative Forcing|MAGICCv7.5.3|95.0th Percentile,1200
23,AR6 climate diagnostics|Emissions|Kyoto Gases (AR5-GWP100),1200
24,AR6 climate diagnostics|Emissions|Kyoto Gases (AR6-GWP100),1200
25,AR6 climate diagnostics|Exceedance Probability 1.5C|CICERO-SCM,1181
26,AR6 climate diagnostics|Exceedance Probability 1.5C|FaIRv1.6.2,1181
27,AR6 climate diagnostics|Exceedance Probability 1.5C|MAGICCv7.5.3,1200
28,AR6 climate diagnostics|Exceedance Probability 2.0C|CICERO-SCM,1181
29,AR6 climate diagnostics|Exceedance Probability 2.0C|FaIRv1.6.2,1181
30,AR6 climate diagnostics|Exceedance Probability 2.0C|MAGICCv7.5.3,1200
31,AR6 climate diagnostics|Exceedance Probability 2.5C|CICERO-SCM,1181
32,AR6 climate diagnostics|Exceedance Probability 2.5C|FaIRv1.6.2,1181
33,AR6 climate diagnostics|Exceedance Probability 2.5C|MAGICCv7.5.3,1200
34,AR6 climate diagnostics|Exceedance Probability 3.0C|CICERO-SCM,1181
35,AR6 climate diagnostics|Exceedance Probability 3.0C|FaIRv1.6.2,1181
36,AR6 climate diagnostics|Exceedance Probability 3.0C|MAGICCv7.5.3,1200
37,AR6 climate diagnostics|Infilled|Emissions|CH4,1200
38,AR6 climate diagnostics|Infilled|Emissions|CO2,1200
39,AR6 climate diagnostics|Infilled|Emissions|F-Gases,1043
40,AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR5-GWP100),1200
41,AR6 climate diagnostics|Infilled|Emissions|Kyoto Gases (AR6-GWP100),1200
42,AR6 climate diagnostics|Infilled|Emissions|N2O,1200
43,AR6 climate diagnostics|Native-with-Infilled|Emissions|Kyoto Gases (AR5-GWP100),1200
44,AR6 climate diagnostics|Native-with-Infilled|Emissions|Kyoto Gases (AR6-GWP100),1200
45,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|10.0th Percentile,1181
46,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|16.7th Percentile,1181
47,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|33.0th Percentile,1181
48,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|5.0th Percentile,1181
49,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|50.0th Percentile,1181
50,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|67.0th Percentile,1181
51,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|83.3th Percentile,1181
52,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|90.0th Percentile,1181
53,AR6 climate diagnostics|Surface Temperature (GSAT)|CICERO-SCM|95.0th Percentile,1181
54,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|10.0th Percentile,1181
55,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|16.7th Percentile,1181
56,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|33.0th Percentile,1181
57,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|5.0th Percentile,1181
58,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|50.0th Percentile,1181
59,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|67.0th Percentile,1181
60,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|83.3th Percentile,1181
61,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|90.0th Percentile,1181
62,AR6 climate diagnostics|Surface Temperature (GSAT)|FaIRv1.6.2|95.0th Percentile,1181
63,AR6 climate diagnostics|Surface Temperature (GSAT)|MAGICCv7.5.3|10.0th Percentile,1200
